Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    o_ArticleInfo   reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Address       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_MediaObject   reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_InformalTable reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Comment       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Abstract      reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Abstract      reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_SimpleSec     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Section       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Info          reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Article       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_SimpleSec     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Section       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)


state 328

    (18) section -> o_Section title S c_Section .

    o_ItemizedList  reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Important     reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Para          reduce using rule 18 (section -> o_Section title S c_Section .)
    o_SimPara       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_ArticleInfo   reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Address       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_MediaObject   reduce using rule 18 (section -> o_Section title S c_Section .)
    o_InformalTable reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Comment       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Abstract      reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Abstract      reduce using rule 18 (section -> o_Section title S c_Section .)
    o_SimpleSec     reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Section       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Info          reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Article       reduce using rule 18 (section -> o_Section title S c_Section .)
    c_SimpleSec     reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Section       reduce using rule 18 (section -> o_Section title S c_Section .)


state 329

    (19) section -> o_Section title info S . c_Section

    c_Section       shift and go to state 357


state 330

    (20) section -> o_Section info S c_Section .

    o_ItemizedList  reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Important     reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Para          reduce using rule 20 (section -> o_Section info S c_Section .)
    o_SimPara       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_ArticleInfo   reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Address       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_MediaObject   reduce using rule 20 (section -> o_Section info S c_Section .)
    o_InformalTable reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Comment       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Abstract      reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Abstract      reduce using rule 20 (section -> o_Section info S c_Section .)
    o_SimpleSec     reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Section       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Info          reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Article       reduce using rule 20 (section -> o_Section info S c_Section .)
    c_SimpleSec     reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Section       reduce using rule 20 (section -> o_Section info S c_Section .)


state 331

    (84) link -> o_Link url X c_Link .

    texto           reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Emphasis      reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Link          reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Email         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Title         reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Author        reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Comment       reduce using rule 84 (link -> o_Link url X c_Link .)
    o_ItemizedList  reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Important     reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Address       reduce using rule 84 (link -> o_Link url X c_Link .)
    o_MediaObject   reduce using rule 84 (link -> o_Link url X c_Link .)
    o_InformalTable reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Para          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_SimPara       reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Comment       reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Emphasis      reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Email         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Date          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Street        reduce using rule 84 (link -> o_Link url X c_Link .)
    c_City          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_State         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Phone         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Link          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_FirstName     reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Year          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Surname       reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Holder        reduce using rule 84 (link -> o_Link url X c_Link .)


state 332

    (61) U -> firstName U .
    (62) U -> U . surname
    (117) surname -> . o_Surname Y c_Surname

  ! shift/reduce conflict for o_Surname resolved as shift
    o_Surname       shift and go to state 334

  ! o_Surname       [ reduce using rule 61 (U -> firstName U .) ]

    surname                        shift and go to state 358

state 333

    (60) author -> o_Author firstName U surname . c_Author
    (62) U -> U surname .

    c_Author        shift and go to state 359
    o_Surname       reduce using rule 62 (U -> U surname .)


state 334

    (117) surname -> o_Surname . Y c_Surname
    (126) Y -> . texto Y
    (127) Y -> . link Y
    (128) Y -> . emphasis Y
    (129) Y -> . COMMENT Y
    (130) Y -> . texto
    (131) Y -> . link
    (132) Y -> . emphasis
    (133) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 360
    link                           shift and go to state 164
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 335

    (116) firstName -> o_FirstName Y c_FirstName .

    o_FirstName     reduce using rule 116 (firstName -> o_FirstName Y c_FirstName .)
    o_Surname       reduce using rule 116 (firstName -> o_FirstName Y c_FirstName .)


state 336

    (65) C -> year C .
    (66) C -> C . holder
    (125) holder -> . o_Holder Y c_Holder

  ! shift/reduce conflict for o_Holder resolved as shift
    c_Copyright     reduce using rule 65 (C -> year C .)
    o_Holder        shift and go to state 339

  ! o_Holder        [ reduce using rule 65 (C -> year C .) ]

    holder                         shift and go to state 338

state 337

    (64) copyright -> o_Copyright year C c_Copyright .

    o_MediaObject   reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Abstract      reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    c_Abstract      reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Address       reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Author        reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Date          reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Copyright     reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Title         reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    c_Info          reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    c_ArticleInfo   reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)


state 338

    (66) C -> C holder .

    c_Copyright     reduce using rule 66 (C -> C holder .)
    o_Holder        reduce using rule 66 (C -> C holder .)


state 339

    (125) holder -> o_Holder . Y c_Holder
    (126) Y -> . texto Y
    (127) Y -> . link Y
    (128) Y -> . emphasis Y
    (129) Y -> . COMMENT Y
    (130) Y -> . texto
    (131) Y -> . link
    (132) Y -> . emphasis
    (133) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 361
    link                           shift and go to state 164
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 340

    (124) year -> o_Year Y c_Year .

    o_Year          reduce using rule 124 (year -> o_Year Y c_Year .)
    c_Copyright     reduce using rule 124 (year -> o_Year Y c_Year .)
    o_Holder        reduce using rule 124 (year -> o_Year Y c_Year .)


state 341

    (140) videoObject -> o_VideoObject info videoData c_VideoObject .

    o_VideoObject   reduce using rule 140 (videoObject -> o_VideoObject info videoData c_VideoObject .)
    o_ImageObject   reduce using rule 140 (videoObject -> o_VideoObject info videoData c_VideoObject .)
    c_MediaObject   reduce using rule 140 (videoObject -> o_VideoObject info videoData c_VideoObject .)


state 342

    (143) imageObject -> o_ImageObject info imageData c_ImageObject .

    o_VideoObject   reduce using rule 143 (imageObject -> o_ImageObject info imageData c_ImageObject .)
    o_ImageObject   reduce using rule 143 (imageObject -> o_ImageObject info imageData c_ImageObject .)
    c_MediaObject   reduce using rule 143 (imageObject -> o_ImageObject info imageData c_ImageObject .)


state 343

    (168) tgroup -> o_Tgroup tbodyR tfoot c_Tgroup .

    o_Tgroup        reduce using rule 168 (tgroup -> o_Tgroup tbodyR tfoot c_Tgroup .)
    c_InformalTable reduce using rule 168 (tgroup -> o_Tgroup tbodyR tfoot c_Tgroup .)


state 344

    (174) tfoot -> o_Tfoot ROW . row c_Tfoot
    (176) row -> . empty
    (177) row -> . ROW row
    (202) empty -> .
    (178) ROW -> . o_Row W c_Row

    c_Tfoot         reduce using rule 202 (empty -> .)
    o_Row           shift and go to state 322

    ROW                            shift and go to state 347
    row                            shift and go to state 362
    empty                          shift and go to state 349

state 345

    (169) tgroup -> o_Tgroup thead tbodyR c_Tgroup .

    o_Tgroup        reduce using rule 169 (tgroup -> o_Tgroup thead tbodyR c_Tgroup .)
    c_InformalTable reduce using rule 169 (tgroup -> o_Tgroup thead tbodyR c_Tgroup .)


state 346

    (170) tgroup -> o_Tgroup thead tbodyR tfoot . c_Tgroup

    c_Tgroup        shift and go to state 363


state 347

    (177) row -> ROW . row
    (176) row -> . empty
    (177) row -> . ROW row
    (202) empty -> .
    (178) ROW -> . o_Row W c_Row

    c_Thead         reduce using rule 202 (empty -> .)
    c_Tbody         reduce using rule 202 (empty -> .)
    c_Tfoot         reduce using rule 202 (empty -> .)
    o_Row           shift and go to state 322

    ROW                            shift and go to state 347
    row                            shift and go to state 364
    empty                          shift and go to state 349

state 348

    (175) thead -> o_Thead ROW row . c_Thead

    c_Thead         shift and go to state 365


state 349

    (176) row -> empty .

    c_Thead         reduce using rule 176 (row -> empty .)
    c_Tbody         reduce using rule 176 (row -> empty .)
    c_Tfoot         reduce using rule 176 (row -> empty .)


state 350

    (178) ROW -> o_Row W . c_Row

    c_Row           shift and go to state 366


state 351

    (179) W -> entry . W
    (181) W -> entry .
    (179) W -> . entry W
    (180) W -> . entrytbl W
    (181) W -> . entry
    (182) W -> . entrytbl
    (185) entry -> . o_Entry J c_Entry
    (183) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (184) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    c_Row           reduce using rule 181 (W -> entry .)
    o_Entry         shift and go to state 353
    o_Entrytbl      shift and go to state 354

    entry                          shift and go to state 351
    W                              shift and go to state 367
    entrytbl                       shift and go to state 352

state 352

    (180) W -> entrytbl . W
    (182) W -> entrytbl .
    (179) W -> . entry W
    (180) W -> . entrytbl W
    (181) W -> . entry
    (182) W -> . entrytbl
    (185) entry -> . o_Entry J c_Entry
    (183) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (184) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    c_Row           reduce using rule 182 (W -> entrytbl .)
    o_Entry         shift and go to state 353
