Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    c_ListItem      reduce using rule 148 (L -> important L .)


state 265

    (149) L -> para L .

    c_ListItem      reduce using rule 149 (L -> para L .)


state 266

    (150) L -> simPara L .

    c_ListItem      reduce using rule 150 (L -> simPara L .)


state 267

    (151) L -> address L .

    c_ListItem      reduce using rule 151 (L -> address L .)


state 268

    (152) L -> mediaObject L .

    c_ListItem      reduce using rule 152 (L -> mediaObject L .)


state 269

    (153) L -> informalTable L .

    c_ListItem      reduce using rule 153 (L -> informalTable L .)


state 270

    (154) L -> COMMENT L .

    c_ListItem      reduce using rule 154 (L -> COMMENT L .)


state 271

    (155) L -> abstract L .

    c_ListItem      reduce using rule 155 (L -> abstract L .)


state 272

    (103) important -> o_Important title M c_Important .

    o_ItemizedList  reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Important     reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Para          reduce using rule 103 (important -> o_Important title M c_Important .)
    o_SimPara       reduce using rule 103 (important -> o_Important title M c_Important .)
    o_ArticleInfo   reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Address       reduce using rule 103 (important -> o_Important title M c_Important .)
    o_MediaObject   reduce using rule 103 (important -> o_Important title M c_Important .)
    o_InformalTable reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Comment       reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Abstract      reduce using rule 103 (important -> o_Important title M c_Important .)
    c_Abstract      reduce using rule 103 (important -> o_Important title M c_Important .)
    o_SimpleSec     reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Section       reduce using rule 103 (important -> o_Important title M c_Important .)
    c_Section       reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Info          reduce using rule 103 (important -> o_Important title M c_Important .)
    c_Article       reduce using rule 103 (important -> o_Important title M c_Important .)
    c_Para          reduce using rule 103 (important -> o_Important title M c_Important .)
    texto           reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Emphasis      reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Link          reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Email         reduce using rule 103 (important -> o_Important title M c_Important .)
    o_Author        reduce using rule 103 (important -> o_Important title M c_Important .)
    c_SimpleSec     reduce using rule 103 (important -> o_Important title M c_Important .)
    c_ListItem      reduce using rule 103 (important -> o_Important title M c_Important .)
    c_Entry         reduce using rule 103 (important -> o_Important title M c_Important .)


state 273

    (115) street -> o_Street Y c_Street .

    texto           reduce using rule 115 (street -> o_Street Y c_Street .)
    o_Street        reduce using rule 115 (street -> o_Street Y c_Street .)
    o_City          reduce using rule 115 (street -> o_Street Y c_Street .)
    o_State         reduce using rule 115 (street -> o_Street Y c_Street .)
    o_Phone         reduce using rule 115 (street -> o_Street Y c_Street .)
    o_Email         reduce using rule 115 (street -> o_Street Y c_Street .)
    c_Address       reduce using rule 115 (street -> o_Street Y c_Street .)


state 274

    (116) city -> o_City Y c_City .

    texto           reduce using rule 116 (city -> o_City Y c_City .)
    o_Street        reduce using rule 116 (city -> o_City Y c_City .)
    o_City          reduce using rule 116 (city -> o_City Y c_City .)
    o_State         reduce using rule 116 (city -> o_City Y c_City .)
    o_Phone         reduce using rule 116 (city -> o_City Y c_City .)
    o_Email         reduce using rule 116 (city -> o_City Y c_City .)
    c_Address       reduce using rule 116 (city -> o_City Y c_City .)


state 275

    (117) state -> o_State Y c_State .

    texto           reduce using rule 117 (state -> o_State Y c_State .)
    o_Street        reduce using rule 117 (state -> o_State Y c_State .)
    o_City          reduce using rule 117 (state -> o_State Y c_State .)
    o_State         reduce using rule 117 (state -> o_State Y c_State .)
    o_Phone         reduce using rule 117 (state -> o_State Y c_State .)
    o_Email         reduce using rule 117 (state -> o_State Y c_State .)
    c_Address       reduce using rule 117 (state -> o_State Y c_State .)


state 276

    (118) phone -> o_Phone Y c_Phone .

    texto           reduce using rule 118 (phone -> o_Phone Y c_Phone .)
    o_Street        reduce using rule 118 (phone -> o_Phone Y c_Phone .)
    o_City          reduce using rule 118 (phone -> o_Phone Y c_Phone .)
    o_State         reduce using rule 118 (phone -> o_Phone Y c_Phone .)
    o_Phone         reduce using rule 118 (phone -> o_Phone Y c_Phone .)
    o_Email         reduce using rule 118 (phone -> o_Phone Y c_Phone .)
    c_Address       reduce using rule 118 (phone -> o_Phone Y c_Phone .)


state 277

    (131) mediaObject -> o_MediaObject info Vi c_MediaObject .

    o_ItemizedList  reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Important     reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Para          reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimPara       reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_ArticleInfo   reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Address       reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_MediaObject   reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_InformalTable reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Comment       reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Abstract      reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Abstract      reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimpleSec     reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Section       reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Section       reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Info          reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Article       reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Author        reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Date          reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Copyright     reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Title         reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Info          reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Important     reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Para          reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    texto           reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Emphasis      reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Link          reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Email         reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ArticleInfo   reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Tgroup        reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_InformalTable reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_SimpleSec     reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ListItem      reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Entry         reduce using rule 131 (mediaObject -> o_MediaObject info Vi c_MediaObject .)


state 278

    (137) videoObject -> o_VideoObject info videoData . c_VideoObject

    c_VideoObject   shift and go to state 310


state 279

    (138) videoObject -> o_VideoObject videoData c_VideoObject .

    o_VideoObject   reduce using rule 138 (videoObject -> o_VideoObject videoData c_VideoObject .)
    o_ImageObject   reduce using rule 138 (videoObject -> o_VideoObject videoData c_VideoObject .)
    c_MediaObject   reduce using rule 138 (videoObject -> o_VideoObject videoData c_VideoObject .)


state 280

    (139) videoData -> VideoData url2 .

    c_VideoObject   reduce using rule 139 (videoData -> VideoData url2 .)


state 281

    (140) imageObject -> o_ImageObject info imageData . c_ImageObject

    c_ImageObject   shift and go to state 311


state 282

    (141) imageObject -> o_ImageObject imageData c_ImageObject .

    o_VideoObject   reduce using rule 141 (imageObject -> o_ImageObject imageData c_ImageObject .)
    o_ImageObject   reduce using rule 141 (imageObject -> o_ImageObject imageData c_ImageObject .)
    c_MediaObject   reduce using rule 141 (imageObject -> o_ImageObject imageData c_ImageObject .)


state 283

    (142) imageData -> ImageData url2 .

    c_ImageObject   reduce using rule 142 (imageData -> ImageData url2 .)


state 284

    (170) tgroup -> o_Tgroup tbody thead . tfoot c_Tgroup
    (175) tfoot -> . o_Tfoot ROW ROW c_Tfoot

    o_Tfoot         shift and go to state 223

    tfoot                          shift and go to state 312

state 285

    (171) tgroup -> o_Tgroup thead tbody . thead tfoot c_Tgroup
    (176) thead -> . o_Thead ROW ROW c_Thead

    o_Thead         shift and go to state 222

    thead                          shift and go to state 313

state 286

    (173) tgroup -> o_Tgroup thead tfoot . tbody thead tfoot c_Tgroup
    (174) tbody -> . o_Tbody ROW ROW c_Tbody

    o_Tbody         shift and go to state 221

    tbody                          shift and go to state 314

state 287

    (172) tgroup -> o_Tgroup tfoot tbody . thead tfoot c_Tgroup
    (176) thead -> . o_Thead ROW ROW c_Thead

    o_Thead         shift and go to state 222

    thead                          shift and go to state 315

state 288

    (174) tbody -> o_Tbody ROW . ROW c_Tbody
    (177) ROW -> . ROW2 ROW
    (178) ROW -> . empty
    (179) ROW2 -> . o_Row W c_Row
    (196) empty -> .

    o_Row           shift and go to state 291
    c_Tbody         reduce using rule 196 (empty -> .)

    ROW                            shift and go to state 316
    ROW2                           shift and go to state 289
    empty                          shift and go to state 290

state 289

    (177) ROW -> ROW2 . ROW
    (177) ROW -> . ROW2 ROW
    (178) ROW -> . empty
    (179) ROW2 -> . o_Row W c_Row
    (196) empty -> .

  ! shift/reduce conflict for o_Row resolved as shift
    o_Row           shift and go to state 291
    c_Tbody         reduce using rule 196 (empty -> .)
    c_Thead         reduce using rule 196 (empty -> .)
    c_Tfoot         reduce using rule 196 (empty -> .)

  ! o_Row           [ reduce using rule 196 (empty -> .) ]

    ROW2                           shift and go to state 289
    ROW                            shift and go to state 317
    empty                          shift and go to state 290

state 290

    (178) ROW -> empty .

    o_Row           reduce using rule 178 (ROW -> empty .)
    c_Tbody         reduce using rule 178 (ROW -> empty .)
    c_Thead         reduce using rule 178 (ROW -> empty .)
    c_Tfoot         reduce using rule 178 (ROW -> empty .)


state 291

    (179) ROW2 -> o_Row . W c_Row
    (180) W -> . entry W
    (181) W -> . entrytbl W
    (182) W -> . entry
    (183) W -> . entrytbl
    (186) entry -> . o_Entry J c_Entry
    (184) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (185) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    o_Entry         shift and go to state 321
    o_Entrytbl      shift and go to state 322

    W                              shift and go to state 318
    entry                          shift and go to state 319
    entrytbl                       shift and go to state 320

state 292

    (176) thead -> o_Thead ROW . ROW c_Thead
    (177) ROW -> . ROW2 ROW
    (178) ROW -> . empty
    (179) ROW2 -> . o_Row W c_Row
    (196) empty -> .

    o_Row           shift and go to state 291
    c_Thead         reduce using rule 196 (empty -> .)

    ROW                            shift and go to state 323
    ROW2                           shift and go to state 289
    empty                          shift and go to state 290

state 293

    (175) tfoot -> o_Tfoot ROW . ROW c_Tfoot
    (177) ROW -> . ROW2 ROW
    (178) ROW -> . empty
    (179) ROW2 -> . o_Row W c_Row
    (196) empty -> .

    o_Row           shift and go to state 291
    c_Tfoot         reduce using rule 196 (empty -> .)

    ROW                            shift and go to state 324
    ROW2                           shift and go to state 289
    empty                          shift and go to state 290

state 294

    (50) abstract -> o_Abstract title R c_Abstract .

    o_ItemizedList  reduce using rule 50 (abstract -> o_Abstract title R c_Abstract .)
    o_Important     reduce using rule 50 (abstract -> o_Abstract title R c_Abstract .)
    o_Para          reduce using rule 50 (abstract -> o_Abstract title R c_Abstract .)
    o_SimPara       reduce using rule 50 (abstract -> o_Abstract title R c_Abstract .)
    o_ArticleInfo   reduce using rule 50 (abstract -> o_Abstract title R c_Abstract .)
