Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    o_Emphasis      shift and go to state 45
    o_Comment       shift and go to state 35

    Y                              shift and go to state 332
    link                           shift and go to state 159
    emphasis                       shift and go to state 160
    COMMENT                        shift and go to state 161

state 309

    (109) firstName -> o_FirstName Y c_FirstName .

    o_FirstName     reduce using rule 109 (firstName -> o_FirstName Y c_FirstName .)
    o_Surname       reduce using rule 109 (firstName -> o_FirstName Y c_FirstName .)


state 310

    (65) C -> year C .
    (66) C -> C . holder
    (118) holder -> . o_Holder Y c_Holder

  ! shift/reduce conflict for o_Holder resolved as shift
    c_Copyright     reduce using rule 65 (C -> year C .)
    o_Holder        shift and go to state 313

  ! o_Holder        [ reduce using rule 65 (C -> year C .) ]

    holder                         shift and go to state 312

state 311

    (64) copyright -> o_Copyright year C c_Copyright .

    o_MediaObject   reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Abstract      reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    c_Abstract      reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Address       reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Author        reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Date          reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Copyright     reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    o_Title         reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    c_Info          reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)
    c_ArticleInfo   reduce using rule 64 (copyright -> o_Copyright year C c_Copyright .)


state 312

    (66) C -> C holder .

    c_Copyright     reduce using rule 66 (C -> C holder .)
    o_Holder        reduce using rule 66 (C -> C holder .)


state 313

    (118) holder -> o_Holder . Y c_Holder
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 158
    o_Link          shift and go to state 46
    o_Emphasis      shift and go to state 45
    o_Comment       shift and go to state 35

    Y                              shift and go to state 333
    link                           shift and go to state 159
    emphasis                       shift and go to state 160
    COMMENT                        shift and go to state 161

state 314

    (117) year -> o_Year Y c_Year .

    o_Year          reduce using rule 117 (year -> o_Year Y c_Year .)
    c_Copyright     reduce using rule 117 (year -> o_Year Y c_Year .)
    o_Holder        reduce using rule 117 (year -> o_Year Y c_Year .)


state 315

    (133) videoObject -> o_VideoObject info videoData c_VideoObject .

    o_VideoObject   reduce using rule 133 (videoObject -> o_VideoObject info videoData c_VideoObject .)
    o_ImageObject   reduce using rule 133 (videoObject -> o_VideoObject info videoData c_VideoObject .)
    c_MediaObject   reduce using rule 133 (videoObject -> o_VideoObject info videoData c_VideoObject .)


state 316

    (136) imageObject -> o_ImageObject info imageData c_ImageObject .

    o_VideoObject   reduce using rule 136 (imageObject -> o_ImageObject info imageData c_ImageObject .)
    o_ImageObject   reduce using rule 136 (imageObject -> o_ImageObject info imageData c_ImageObject .)
    c_MediaObject   reduce using rule 136 (imageObject -> o_ImageObject info imageData c_ImageObject .)


state 317

    (160) tgroup -> o_Tgroup tbody tfoot c_Tgroup .

    o_Tgroup        reduce using rule 160 (tgroup -> o_Tgroup tbody tfoot c_Tgroup .)
    c_InformalTable reduce using rule 160 (tgroup -> o_Tgroup tbody tfoot c_Tgroup .)


state 318

    (164) tfoot -> o_Tfoot ROW . c_Tfoot

    c_Tfoot         shift and go to state 334


state 319

    (161) tgroup -> o_Tgroup thead tbody c_Tgroup .

    o_Tgroup        reduce using rule 161 (tgroup -> o_Tgroup thead tbody c_Tgroup .)
    c_InformalTable reduce using rule 161 (tgroup -> o_Tgroup thead tbody c_Tgroup .)


state 320

    (162) tgroup -> o_Tgroup thead tbody tfoot . c_Tgroup

    c_Tgroup        shift and go to state 335


state 321

    (163) tbody -> o_Tbody ROW c_Tbody .

    c_Tgroup        reduce using rule 163 (tbody -> o_Tbody ROW c_Tbody .)
    o_Tfoot         reduce using rule 163 (tbody -> o_Tbody ROW c_Tbody .)
    c_Entrytbl      reduce using rule 163 (tbody -> o_Tbody ROW c_Tbody .)


state 322

    (166) ROW -> o_Row W . c_Row

    c_Row           shift and go to state 336


state 323

    (167) W -> entry . W
    (169) W -> entry .
    (167) W -> . entry W
    (168) W -> . entrytbl W
    (169) W -> . entry
    (170) W -> . entrytbl
    (173) entry -> . o_Entry J c_Entry
    (171) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (172) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    c_Row           reduce using rule 169 (W -> entry .)
    o_Entry         shift and go to state 325
    o_Entrytbl      shift and go to state 326

    entry                          shift and go to state 323
    W                              shift and go to state 337
    entrytbl                       shift and go to state 324

state 324

    (168) W -> entrytbl . W
    (170) W -> entrytbl .
    (167) W -> . entry W
    (168) W -> . entrytbl W
    (169) W -> . entry
    (170) W -> . entrytbl
    (173) entry -> . o_Entry J c_Entry
    (171) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (172) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    c_Row           reduce using rule 170 (W -> entrytbl .)
    o_Entry         shift and go to state 325
    o_Entrytbl      shift and go to state 326

    entrytbl                       shift and go to state 324
    W                              shift and go to state 338
    entry                          shift and go to state 323

state 325

    (173) entry -> o_Entry . J c_Entry
    (174) J -> . texto J
    (175) J -> . itemizedList J
    (176) J -> . important J
    (177) J -> . para J
    (178) J -> . simPara J
    (179) J -> . mediaObject J
    (180) J -> . COMMENT J
    (181) J -> . abstract J
    (182) J -> . texto
    (183) J -> . itemizedList
    (184) J -> . important
    (185) J -> . para
    (186) J -> . simPara
    (187) J -> . mediaObject
    (188) J -> . COMMENT
    (189) J -> . abstract
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    texto           shift and go to state 340
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_MediaObject   shift and go to state 33
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    J                              shift and go to state 339
    itemizedList                   shift and go to state 341
    important                      shift and go to state 342
    para                           shift and go to state 343
    simPara                        shift and go to state 344
    mediaObject                    shift and go to state 345
    COMMENT                        shift and go to state 346
    abstract                       shift and go to state 347

state 326

    (171) entrytbl -> o_Entrytbl . tbody c_Entrytbl
    (172) entrytbl -> o_Entrytbl . thead tbody c_Entrytbl
    (163) tbody -> . o_Tbody ROW c_Tbody
    (165) thead -> . o_Thead ROW c_Thead

    o_Tbody         shift and go to state 226
    o_Thead         shift and go to state 227

    tbody                          shift and go to state 348
    thead                          shift and go to state 349

state 327

    (165) thead -> o_Thead ROW c_Thead .

    o_Tbody         reduce using rule 165 (thead -> o_Thead ROW c_Thead .)


state 328

    (36) simpleSec -> o_SimpleSec info title S c_SimpleSec .

    o_ItemizedList  reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_Important     reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_Para          reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_SimPara       reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_ArticleInfo   reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_Address       reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_MediaObject   reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_InformalTable reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_Comment       reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_Abstract      reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    c_Abstract      reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_SimpleSec     reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_Section       reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    o_Info          reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    c_Article       reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    c_SimpleSec     reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)
    c_Section       reduce using rule 36 (simpleSec -> o_SimpleSec info title S c_SimpleSec .)


state 329

    (19) section -> o_Section title info S c_Section .

    o_ItemizedList  reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_Important     reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_Para          reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_SimPara       reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_ArticleInfo   reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_Address       reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_MediaObject   reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_InformalTable reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_Comment       reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_Abstract      reduce using rule 19 (section -> o_Section title info S c_Section .)
    c_Abstract      reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_SimpleSec     reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_Section       reduce using rule 19 (section -> o_Section title info S c_Section .)
    o_Info          reduce using rule 19 (section -> o_Section title info S c_Section .)
    c_Article       reduce using rule 19 (section -> o_Section title info S c_Section .)
    c_SimpleSec     reduce using rule 19 (section -> o_Section title info S c_Section .)
    c_Section       reduce using rule 19 (section -> o_Section title info S c_Section .)


state 330

    (62) U -> U surname .

    o_Surname       reduce using rule 62 (U -> U surname .)


state 331

    (60) author -> o_Author firstName U surname c_Author .

    o_MediaObject   reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Abstract      reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    c_Abstract      reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Address       reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Author        reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Date          reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Copyright     reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Title         reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    c_Info          reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    c_Para          reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    texto           reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Emphasis      reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Link          reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Email         reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Comment       reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_ItemizedList  reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_Important     reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    o_InformalTable reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    c_SimPara       reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    c_ArticleInfo   reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
    c_Comment       reduce using rule 60 (author -> o_Author firstName U surname c_Author .)
